[2025-07-23 16:11:27]  INFO [supplementThreadPoolTaskExecutor-1] com.flatirons.pinpoint.server.thread.MigrateSupplements:61 - migrate supplements started
[2025-07-23 16:11:28]  INFO [supplementThreadPoolTaskExecutor-1] com.flatirons.pinpoint.server.thread.MigrateSupplements:94 - migrate supplements  completed
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.StartupPropertiesPrinter:28 - Printing Active Properties
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.StartupPropertiesPrinter:55 - Printing Active Properties Completed
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.listener.InitializationListener:94 - Remote Pinpoint properties may not be available in configuration file or already loaded in database
[2025-07-23 16:11:33] ERROR [pool-2-thread-2] com.flatirons.pinpoint.server.service.impl.CryptoServiceImpl:105 - Remote server details not configured.
[2025-07-23 16:11:36]  WARN [Thread-57] com.flatirons.pinpoint.server.listener.CreateResourcesRunnable:59 - Have not managed to post ACM resources after 0 times. Cause: 403
<html><body><h1>Whitelabel Error Page</h1><p>This application has no explicit mapping for /error, so you are seeing this as a fallback.</p><div id='created'>Wed Jul 23 16:11:36 CEST 2025</div><div>There was an unexpected error (type=Forbidden, status=403).</div></body></html>
[2025-07-23 16:12:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 16:12:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 16:12:05]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.service.impl.ClientContentServiceImpl:104 - Client logo not available as configured absolute path. Hence, checking in configDir path.
com.flatirons.pinpoint.server.common.exceptions.PinpointRuntimeException: Failed to encode file to base 64 string.
	at com.flatirons.pinpoint.server.common.utils.CommonUtils.getBase64ImageContent(CommonUtils.java:2470)
[2025-07-23 17:31:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:32:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:32:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:32:30]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:33:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:33:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:33:30]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:34:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:34:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:34:30]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:35:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:35:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:35:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:36:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:36:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:36:30]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:37:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:37:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:37:30]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:38:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:38:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:38:30]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:39:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:39:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:39:30]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:40:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:40:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:40:30]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:41:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:41:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:41:30]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:42:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:42:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:42:30]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:43:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:43:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:43:30]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:44:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:44:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:44:30]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:45:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:45:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:45:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:46:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:46:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:46:30]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:47:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:47:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:47:29]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:48:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:48:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:48:30]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:49:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:49:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:49:30]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:50:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:50:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:50:30]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:51:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:51:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:51:30]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:52:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:52:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:52:30]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:53:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:53:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:53:30]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:54:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:54:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:54:30]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:55:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:55:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:55:30]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:56:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:56:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:56:30]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:56:59]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:57:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:57:30]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:58:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:58:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:58:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 17:59:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 17:59:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 17:59:30]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:00:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:00:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:00:30]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:01:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:01:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:01:30]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:02:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:02:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:02:30]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:03:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:03:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:03:30]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:04:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:04:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:04:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:05:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:05:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:05:30]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:06:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
